lstmprediction,lstmreal
71.45,70.9
71.08,71.0
70.9,71.3
71.07,70.5
70.27,74.7
73.97,71.0
71.04,66.7
67.56,63.2
64.12,64.6
65.73,64.6
66.2,66.6
68.11,67.3
68.68,67.0
68.1,66.5
67.39,65.7
66.31,67.2
67.74,69.2
69.5,66.5
67.16,66.9
67.65,66.1
66.91,67.1
67.79,66.3
67.2,66.3
67.08,65.7
66.76,66.3
67.17,66.9
67.71,67.7
68.3,67.6
68.23,67.8
68.34,69.5
69.79,70.6
70.67,69.6
69.82,69.1
69.44,68.1
68.63,67.8
68.48,66.9
67.81,66.6
67.62,66.8
67.93,70.1
70.72,69.4
69.98,68.9
69.4,66.7
67.46,64.8
65.51,64.8
65.7,62.9
63.58,61.8
62.7,61.2
62.21,62.4
63.52,65.3
66.48,63.5
64.29,64.7
65.49,63.8
64.39,63.6
64.01,64.2
64.78,62.9
63.24,62.9
63.57,65.4
66.14,61.2
61.45,61.5
62.11,60.9
61.35,59.5
59.68,62.5
63.46,61.9
62.42,62.4
63.18,63.9
64.65,64.5
64.9,65.1
65.65,63.9
64.22,63.9
64.32,64.9
65.44,65.8
66.3,65.3
65.93,65.0
65.64,64.9
65.58,65.5
66.17,67.0
67.58,65.7
66.37,62.3
62.78,62.2
62.8,62.7
63.34,62.6
63.33,63.0
63.89,61.7
62.4,60.2
60.71,58.8
58.99,59.0
59.31,54.9
54.3,46.8
44.28,34.0
30.1,33.8
33.91,29.2
29.51,27.3
27.98,29.8
31.31,24.7
23.96,26.3
27.0,28.6
28.89,31.4
31.89,27.3
26.02,23.9
22.96,26.6
27.49,24.2
22.79,23.9
23.54,20.5
19.64,16.6
15.86,15.8
16.43,15.0
14.8,17.2
17.39,20.3
20.79,23.8
25.09,20.9
20.67,20.9
21.89,20.1
20.71,19.6
19.65,18.2
18.25,18.3
18.42,17.6
17.57,17.9
17.94,19.6
20.19,14.5
13.54,14.6
15.26,17.1
17.9,14.9
14.16,14.4
14.85,15.4
15.94,16.4
16.71,13.3
13.16,14.0
14.74,15.1
15.76,13.7
13.52,14.4
15.15,14.1
14.4,13.3
13.55,14.9
15.78,14.1
14.23,12.1
12.29,10.4
11.06,10.5
11.08,13.7
14.46,12.5
12.31,11.4
11.74,10.6
11.41,8.6
9.14,9.0
10.03,7.6
7.95,7.3
7.66,7.4
7.93,7.9
8.25,8.5
9.17,8.9
9.46,8.1
8.76,7.8
8.69,8.9
9.86,11.5
12.49,10.5
10.89,10.7
11.66,11.0
12.07,11.0
11.68,14.8
16.54,15.3
16.14,13.5
13.94,11.1
11.93,10.5
11.34,11.4
12.2,11.9
12.16,14.1
14.84,12.9
13.04,15.4
16.63,14.3
14.82,20.9
23.86,19.2
19.8,24.3
27.74,20.3
20.58,15.4
14.76,18.2
20.2,28.0
31.4,29.4
30.85,28.3
29.75,41.9
50.65,55.9
61.18,65.8
67.1,66.9
68.36,68.6
69.3,64.1
65.01,64.6
64.92,64.9
65.22,65.3
65.36,68.6
69.03,70.5
70.61,70.3
70.5,69.4
69.58,70.0
69.95,72.7
72.33,72.2
71.99,71.5
71.54,70.5
70.84,72.1
72.25,71.2
71.58,69.8
70.37,70.2
70.91,72.4
72.77,74.7
74.67,73.0
73.07,72.9
72.93,69.1
69.73,71.8
72.09,72.2
72.61,72.0
72.42,72.2
72.82,70.8
71.36,71.6
72.13,68.3
69.14,72.9
73.13,70.5
71.22,70.2
70.83,73.1
73.43,69.8
70.24,70.6
71.24,70.1
70.61,70.8
71.25,70.6
71.33,72.9
72.97,74.5
74.42,70.5
70.88,68.6
69.3,74.8
74.54,73.7
73.71,69.9
70.56,71.5
71.96,72.6
72.86,69.2
70.12,71.2
71.69,69.7
70.44,68.5
69.63,71.9
72.48,73.1
73.17,77.6
76.95,74.6
74.25,73.6
73.25,71.4
71.64,71.5
71.68,70.2
71.07,72.6
73.2,79.3
78.85,76.0
75.94,78.0
77.22,72.2
72.26,69.4
69.94,71.4
72.21,72.1
72.78,74.2
75.11,76.1
76.42,71.8
72.42,70.3
71.05,73.0
73.1,74.5
74.44,73.1
73.48,67.8
68.82,68.4
69.57,68.2
69.47,68.6
69.71,66.7
68.15,72.2
72.81,73.3
73.64,76.5
75.76,71.7
71.65,69.3
69.47,68.8
69.46,75.1
74.69,72.9
73.28,73.5
73.7,72.9
73.27,70.9
71.31,67.0
68.11,69.4
70.13,67.0
68.41,68.1
69.52,68.8
70.05,75.1
75.02,68.1
68.97,67.5
68.12,64.7
65.59,68.3
68.91,67.0
68.24,66.3
67.25,71.3
71.99,69.6
70.09,68.7
69.23,71.0
71.03,73.0
72.59,71.1
71.27,70.6
70.72,70.7
70.96,70.9
71.29,71.6
71.93,68.5
69.24,65.4
66.72,64.9
66.22,65.6
66.92,66.6
68.02,65.6
66.98,66.1
67.33,65.3
66.45,65.3
66.15,66.5
67.26,67.9
68.39,67.2
67.85,67.0
67.62,67.7
68.21,68.5
68.88,66.8
67.44,63.1
63.63,64.6
65.5,68.2
68.96,68.3
68.97,66.5
67.36,68.4
68.91,66.5
67.18,67.0
67.6,69.5
69.78,68.0
68.47,70.0
70.45,67.7
68.25,65.6
66.42,66.6
67.57,65.9
66.68,65.4
66.55,66.9
67.92,66.3
67.26,66.5
67.47,64.3
65.08,65.8
66.57,63.9
64.68,64.9
65.68,66.6
67.5,67.0
67.63,65.1
66.03,63.7
64.29,62.2
62.68,64.5
65.27,65.6
66.41,63.4
64.14,64.0
64.95,64.5
65.24,62.7
63.21,61.4
61.81,60.5
60.84,61.5
62.21,63.4
64.27,63.6
64.32,63.5
64.25,64.2
64.84,63.8
64.25,61.7
61.91,62.6
63.07,61.3
61.63,60.7
61.13,60.9
61.51,62.9
63.65,63.1
63.87,63.4
64.01,62.9
63.43,61.7
62.01,63.9
64.45,63.7
64.12,62.6
63.06,63.9
64.59,65.2
65.75,64.5
65.12,63.7
64.22,60.9
61.08,63.2
63.88,64.6
65.29,65.4
66.05,60.8
61.17,43.4
37.86,39.2
37.29,35.3
34.62,27.6
27.85,27.6
30.06,28.8
30.42,25.0
25.79,26.1
26.85,26.1
25.79,26.5
26.11,26.1
25.82,27.9
28.54,26.0
25.42,24.3
23.67,21.2
20.46,23.2
23.46,24.7
24.82,23.6
22.95,24.4
24.93,29.1
30.98,31.9
33.44,24.4
22.2,27.1
29.01,24.5
23.76,26.9
27.04,19.0
17.06,18.4
18.08,21.8
22.72,20.4
19.05,18.0
17.68,17.7
17.78,18.3
18.43,25.0
26.74,19.4
17.86,18.4
18.8,16.9
17.43,19.0
19.17,17.5
17.39,15.6
15.12,14.6
15.01,14.5
14.63,16.1
16.56,14.7
14.46,15.9
16.5,16.4
16.91,17.7
18.29,16.3
16.56,17.3
18.16,13.9
13.8,20.9
23.21,16.0
15.03,12.7
12.43,12.5
13.91,13.5
13.33,12.9
13.26,13.5
13.64,12.6
12.81,12.0
12.43,12.2
12.89,13.1
13.61,11.7
11.92,11.6
12.17,12.8
13.58,11.7
11.85,12.1
12.82,11.7
12.21,13.1
13.8,13.3
13.89,12.7
13.07,13.0
13.86,13.8
14.49,12.4
12.69,11.1
11.62,12.1
12.92,15.9
16.97,17.9
18.82,15.7
15.89,13.4
14.06,18.3
20.45,17.2
17.16,16.8
17.27,16.8
17.83,23.0
25.4,21.5
21.51,27.3
30.96,37.2
44.44,48.9
56.32,59.7
64.3,65.0
67.15,66.4
67.93,69.4
69.82,71.7
71.17,70.7
70.15,72.0
71.17,70.0
69.62,68.4
68.63,65.9
66.7,68.2
69.0,70.1
70.96,67.4
68.45,69.2
70.05,69.9
70.41,70.9
71.14,70.5
70.76,69.5
69.75,70.1
70.53,68.4
69.02,70.2
70.67,72.2
72.44,73.6
73.53,69.8
70.33,68.9
69.44,69.4
70.02,71.4
71.74,71.3
71.8,71.0
71.47,70.7
71.29,72.1
72.33,71.7
71.91,70.6
70.96,71.1
71.52,73.2
73.31,72.0
72.32,69.7
70.32,67.3
68.31,70.6
71.28,68.4
69.43,71.3
71.89,73.8
74.0,68.6
69.25,74.4
74.25,72.0
71.91,72.2
72.21,70.8
71.31,68.8
69.29,71.9
72.59,69.8
70.48,73.8
73.99,72.1
72.58,69.8
70.31,70.9
71.48,69.9
70.31,69.1
69.98,71.7
72.2,73.0
73.23,69.5
70.29,76.5
75.91,77.1
76.25,75.2
74.68,78.0
76.97,69.5
69.74,71.6
72.19,70.4
71.29,67.9
69.23,75.3
76.17,73.6
74.11,69.0
70.16,69.8
70.64,68.1
68.76,69.5
70.46,70.5
71.18,66.6
67.71,68.2
69.48,71.9
72.24,78.0
77.02,77.9
76.88,75.4
74.55,71.4
71.4,75.5
74.77,74.6
74.4,75.2
75.13,68.3
69.58,67.3
68.82,69.1
70.71,64.9
66.42,68.7
70.32,71.5
72.47,71.5
72.17,71.0
71.51,69.9
69.99,76.8
75.84,70.3
70.42,75.2
74.57,71.0
71.36,66.9
67.7,70.6
71.57,74.5
74.38,72.0
72.76,74.0
74.17,72.1
72.27,73.5
73.51,73.7
73.61,72.6
72.58,74.3
74.43,72.6
72.91,70.0
70.78,70.7
71.49,68.6
69.65,69.2
70.41,71.2
72.07,70.2
71.02,76.0
75.85,76.5
75.86,77.5
76.46,72.0
71.99,71.3
71.31,74.2
74.24,74.2
74.3,68.9
70.11,65.5
67.17,64.5
66.26,65.6
67.48,67.3
68.92,68.0
69.34,65.3
66.81,65.0
66.27,66.8
67.57,64.6
65.24,65.9
66.74,65.7
66.54,66.7
67.49,69.0
69.52,67.6
67.98,67.0
67.63,69.7
69.9,69.4
69.58,69.0
69.38,68.7
69.12,71.1
71.21,70.3
70.64,70.2
70.45,68.1
68.76,70.1
70.53,71.9
72.16,73.5
73.36,70.5
70.91,68.4
69.03,68.7
69.45,68.2
69.0,67.2
68.33,69.3
70.23,68.3
69.34,67.1
68.2,67.3
68.22,67.8
68.51,66.2
67.22,64.8
65.72,63.9
64.82,65.1
66.19,64.0
64.98,62.3
63.06,62.3
63.19,63.6
64.5,63.1
63.89,62.9
63.6,62.2
62.82,59.6
59.75,60.4
60.89,62.0
62.63,62.8
63.49,61.9
62.56,63.3
63.96,64.2
64.78,64.1
64.52,61.0
61.11,63.5
64.05,65.4
65.99,63.3
63.73,64.5
65.22,62.7
63.12,62.5
63.04,64.2
64.88,65.5
66.0,64.8
65.59,64.6
65.26,65.4
66.01,64.5
65.06,63.0
63.44,60.9
61.17,62.4
63.12,61.0
61.52,62.0
62.78,62.5
63.36,62.3
62.95,63.7
64.5,63.1
63.54,63.7
64.24,62.4
62.8,57.7
57.15,57.7
57.85,46.9
43.58,41.1
38.79,31.8
30.13,29.8
30.43,30.7
32.46,27.7
27.77,25.2
25.66,21.5
21.62,22.6
22.87,26.8
27.29,37.4
41.27,41.5
45.0,38.5
39.86,31.6
30.58,28.8
27.99,21.8
19.52,19.6
19.01,24.8
25.63,20.5
18.97,20.7
20.89,18.8
18.71,24.7
25.78,22.8
22.22,20.7
20.19,17.9
18.07,16.7
16.46,17.3
17.66,22.0
22.96,19.2
18.44,17.0
16.83,18.8
19.9,19.5
19.54,17.5
17.21,15.1
15.05,14.9
15.28,14.2
14.35,15.0
15.22,14.4
14.43,14.8
15.05,15.6
16.15,12.6
12.39,11.9
12.59,13.1
13.8,16.4
17.14,14.0
13.75,14.7
15.52,13.7
14.3,13.0
13.27,12.8
13.56,11.7
11.79,12.0
12.58,12.6
13.01,15.2
16.01,16.5
17.28,14.9
15.15,13.2
13.88,13.7
14.62,13.6
14.03,11.9
12.02,11.8
12.33,13.7
14.32,13.3
13.4,11.4
11.64,10.3
10.98,9.7
10.34,9.0
9.62,12.5
13.35,15.8
16.75,17.8
18.98,17.6
18.9,16.2
17.19,18.8
20.88,16.0
15.95,19.3
21.11,22.9
25.05,20.3
19.83,21.7
23.23,23.4
24.86,21.7
21.5,18.4
18.06,19.8
20.66,28.8
31.98,43.0
49.8,58.1
63.65,63.8
66.11,64.6
66.92,66.4
68.13,70.3
70.34,71.8
71.24,74.4
73.07,70.9
70.27,72.8
72.11,69.7
69.82,69.5
69.78,68.3
69.25,69.9
70.63,69.9
70.97,69.3
70.15,71.1
71.68,69.2
69.82,69.0
69.64,69.8
70.32,71.1
71.38,74.4
74.26,71.2
71.38,69.7
70.16,66.6
67.55,68.1
68.9,67.8
68.96,68.3
69.32,66.3
67.74,66.6
67.8,68.8
69.64,71.3
71.47,71.0
71.17,71.5
71.49,72.0
71.88,71.1
71.09,70.8
70.95,73.7
73.47,73.5
73.46,72.8
72.93,75.0
74.73,76.6
75.97,74.4
74.24,73.6
73.56,71.1
71.59,72.4
72.95,74.4
74.76,79.4
78.73,79.0
78.41,77.7
77.02,76.5
75.96,71.1
71.44,65.7
67.11,67.0
68.8,70.1
72.09,69.9
71.99,76.4
76.96,72.7
73.2,71.0
71.36,74.1
73.72,71.4
71.23,77.5
76.77,78.4
77.46,76.4
75.86,77.1
76.62,74.0
73.72,73.6
73.86,72.0
72.69,74.6
75.07,73.4
74.41,71.4
72.41,70.4
71.55,72.0
72.71,71.0
71.87,71.2
71.91,72.6
73.08,69.9
70.68,68.8
69.73,71.0
71.52,74.5
74.45,74.7
74.64,75.2
74.81,77.8
76.83,71.8
71.85,72.8
72.82,68.1
69.0,69.7
70.75,68.1
69.83,68.0
69.43,70.1
71.58,68.3
69.42,70.5
71.24,67.3
68.15,68.3
68.95,71.0
71.41,71.7
71.73,72.2
72.36,69.6
69.93,69.4
69.86,66.1
67.08,70.3
70.79,68.6
69.54,66.8
67.9,66.2
67.58,66.9
67.84,67.2
68.28,66.1
67.06,68.5
69.21,71.7
71.9,69.7
69.97,67.9
68.4,67.5
68.03,70.7
70.87,69.9
70.3,67.4
68.11,65.8
66.93,69.7
70.32,70.4
70.89,72.0
72.09,70.6
70.9,68.7
69.18,71.4
71.58,73.4
73.08,72.6
72.59,67.7
68.48,66.8
67.79,65.0
66.22,65.0
66.21,63.9
65.25,64.4
65.89,65.4
67.04,64.9
66.1,67.4
68.18,66.7
67.32,67.9
68.31,66.7
67.27,64.5
64.97,65.2
65.98,68.8
69.2,67.4
68.08,67.2
67.92,68.4
68.91,67.3
67.85,70.0
70.27,69.3
69.52,68.4
68.86,65.9
66.85,68.4
68.93,70.1
70.59,70.6
70.89,71.3
71.54,69.4
69.77,68.7
69.24,67.7
68.36,66.8
67.66,65.8
67.0,68.8
69.73,68.3
69.26,66.5
67.53,65.7
66.77,66.0
66.88,67.4
68.22,67.2
67.94,68.0
68.65,65.5
66.47,65.6
66.46,66.3
67.15,63.5
64.09,64.2
65.17,65.0
65.93,63.7
64.58,63.2
64.11,63.7
64.44,64.5
65.34,63.8
64.54,63.5
64.13,63.7
64.39,64.1
64.77,62.1
62.55,62.8
63.42,63.9
64.62,63.0
63.59,64.4
65.16,63.3
63.84,63.8
64.44,61.9
62.32,56.5
55.7,48.6
46.21,36.4
32.44,27.3
27.23,23.6
25.73,22.6
24.67,18.9
20.17,25.8
28.14,29.5
30.73,30.7
31.11,31.8
33.3,27.7
26.99,32.9
35.39,26.3
23.97,26.0
25.93,19.5
18.21,17.8
17.14,22.7
23.77,23.7
22.92,24.6
24.95,27.6
29.17,29.5
30.91,26.9
26.5,27.1
28.13,26.3
26.6,21.1
19.41,20.1
20.0,22.4
22.67,24.5
24.48,29.0
30.56,25.1
24.29,21.5
20.91,25.5
27.12,20.1
18.16,17.8
17.43,22.0
23.27,23.8
23.69,30.1
32.39,22.9
21.14,23.2
24.16,21.8
21.96,17.4
15.92,16.5
17.0,15.4
14.91,19.2
19.72,17.6
17.07,16.2
15.94,14.2
14.61,14.6
14.89,14.1
14.4,12.8
12.69,13.7
14.26,14.4
14.65,12.5
12.5,15.0
16.07,14.2
14.39,11.3
11.31,8.9
9.91,9.0
9.68,8.9
9.41,9.5
9.77,9.9
10.21,11.2
11.71,10.2
10.69,11.0
11.9,9.9
10.58,11.1
11.95,12.4
13.36,11.2
11.39,12.4
13.53,13.6
14.49,13.6
14.16,13.7
14.58,12.5
13.0,11.6
12.23,12.9
13.77,11.9
12.06,12.4
12.97,10.5
10.83,9.1
9.61,11.7
12.78,12.4
12.56,11.9
12.22,10.9
11.54,13.6
14.78,11.9
12.14,11.2
11.77,13.1
14.37,12.4
12.5,13.2
14.02,12.5
13.0,11.5
11.89,12.4
13.34,13.5
14.06,12.4
12.64,14.0
14.97,16.0
17.07,13.7
13.64,17.8
19.89,18.1
18.99,15.2
15.0,12.1
12.8,17.2
18.87,20.9
22.04,25.3
27.62,23.0
24.05,21.5
22.39,23.1
24.7,25.8
27.23,24.7
25.07,24.1
24.68,21.9
21.68,26.3
27.64,26.2
26.22,33.1
36.53,33.3
34.92,29.7
29.2,26.1
25.62,25.5
25.18,26.1
25.88,25.3
24.52,25.5
25.45,28.5
29.33,28.8
28.77,30.3
31.1,31.4
32.54,30.2
30.19,34.5
36.67,53.9
61.05,66.8
67.05,67.8
68.26,70.2
70.85,70.8
70.58,69.7
69.48,70.5
70.16,71.0
70.48,70.6
70.52,71.5
71.62,68.7
69.28,66.7
67.73,67.0
68.12,68.9
69.77,70.5
71.26,72.5
72.75,70.0
70.46,70.8
71.03,69.3
69.67,66.9
67.6,67.1
68.13,67.2
68.24,69.3
70.3,69.0
69.89,69.4
70.0,67.9
68.67,70.6
70.8,73.0
72.82,72.6
72.39,72.6
72.51,72.9
72.68,68.6
69.14,70.4
70.86,69.9
70.55,69.8
70.65,68.6
69.78,69.4
70.21,70.0
70.85,69.8
70.41,73.8
73.71,76.5
75.8,73.6
73.32,76.5
75.64,74.8
74.21,77.5
76.56,69.9
70.47,69.4
70.18,68.4
69.97,67.5
69.06,66.9
68.93,68.6
70.07,75.6
75.95,78.1
77.45,77.7
76.56,76.4
75.36,74.2
73.5,74.3
73.9,71.5
71.86,71.7
72.51,71.3
72.59,71.8
72.97,70.1
71.43,68.8
69.98,65.6
67.16,65.2
66.63,63.7
65.01,69.7
70.76,69.4
70.37,70.3
70.78,67.4
68.17,69.6
69.69,70.3
70.5,69.0
69.2,70.1
70.51,70.7
70.98,65.2
66.28,66.6
67.64,67.8
68.67,69.2
69.98,67.6
68.64,68.0
68.68,70.2
70.71,68.8
69.23,72.3
72.19,68.3
68.74,69.4
69.81,67.9
68.68,67.3
67.97,72.2
72.6,72.0
72.12,70.1
70.62,69.0
69.59,69.7
70.03,70.6
71.03,73.5
73.39,71.6
71.86,70.1
70.64,68.6
69.35,67.7
68.51,66.6
67.8,64.8
65.98,63.9
65.28,64.3
65.79,65.0
66.37,64.8
66.01,66.3
67.28,66.8
67.55,68.3
68.7,67.7
68.1,68.1
68.38,65.0
65.64,67.1
67.68,66.4
67.21,66.6
67.38,68.1
68.89,68.2
68.72,69.2
69.7,69.4
69.67,68.6
68.95,69.0
69.41,69.2
69.55,68.6
69.15,70.3
70.69,69.3
69.8,69.4
69.94,68.2
68.92,68.9
69.47,69.4
70.05,70.0
70.45,67.6
68.45,66.5
67.46,66.8
67.81,65.4
66.43,67.7
68.68,68.0
68.85,66.6
67.55,66.4
67.38,65.4
66.17,65.1
65.97,65.9
66.78,65.3
66.16,64.1
65.06,64.9
65.84,63.2
63.91,61.6
62.15,62.6
63.39,62.4
63.09,62.4
63.21,60.9
61.43,60.3
60.76,61.4
62.07,61.7
62.22,61.3
61.83,60.6
61.05,62.7
63.36,63.4
63.95,63.1
63.54,64.4
64.95,63.3
63.68,62.0
62.33,62.7
63.16,62.9
63.35,61.7
62.18,59.2
59.32,59.3
59.72,59.3
59.73,59.4
59.84,59.7
60.29,59.1
59.52,58.9
59.29,58.6
58.82,59.0
59.28,59.8
60.22,60.9
61.4,61.0
61.44,46.2
41.68,50.9
51.35,51.6
51.48,44.2
41.44,50.6
52.58,37.3
33.09,30.6
28.77,34.4
35.11,29.7
27.41,29.8
29.83,26.2
25.24,26.2
25.83,24.8
24.58,25.0
24.31,21.3
20.29,16.7
15.96,21.2
22.19,26.9
27.87,28.3
28.85,28.6
30.02,29.5
31.27,29.2
29.7,28.5
28.69,26.4
26.21,25.4
25.14,18.6
16.92,17.1
